median,mean,variance,max,min,year
15.4775,13.561706676136367,153.24783659833525,33.928000000000004,-30.603,1829
12.269499999999999,11.284793439716323,136.3478972536573,34.931999999999995,-30.048,1830
12.3075,11.146712897526506,130.42035474243318,33.569,-31.934,1831
11.258499999999998,10.553762152777782,127.54569196770633,34.148,-31.923000000000002,1832
12.277000000000001,11.032854166666665,126.04390610632133,34.019000000000005,-31.527,1833
12.5755,11.491121464226284,130.65265619172854,33.529,-32.266,1834
12.709,11.384895931142418,127.90958539010101,32.663000000000004,-32.544000000000004,1835
12.18,11.203054794520568,127.41443433086627,34.305,-33.316,1836
12.129,11.156521115537839,131.25874662933833,33.929,-31.19,1837
13.154,11.28693778801844,143.2379202151889,34.225,-31.558000000000003,1838
13.827,12.245916972814072,140.98882201883688,34.233000000000004,-31.878,1839
13.953499999999998,12.499997218358839,140.45811599860048,37.261,-31.706,1840
14.584,12.842211643835615,135.77259417793172,34.75,-31.686,1841
14.415,12.758690393918465,130.39997110878042,34.185,-30.6,1842
14.775,13.527123610202752,125.90420729950108,35.783,-31.284,1843
14.2225,12.568981632653053,136.51325509768813,36.044000000000004,-32.504,1844
16.23,14.269233015494647,137.85645770416855,35.804,-31.831,1845
18.458000000000002,15.67108877434134,132.18501877549542,36.349000000000004,-30.032,1846
17.515,14.94683160919539,137.09471631722906,36.907,-31.103,1847
17.253999999999998,15.141178935447355,138.7845652654143,35.83300000000001,-31.925,1848
19.549,16.12555092592592,135.96744390270635,35.57700000000001,-32.104,1849
21.1535,16.86025909090909,129.18591537895313,36.24800000000001,-31.320999999999998,1850
20.6445,16.761128254580537,130.031139999944,36.189,-30.719,1851
18.779,15.831357406431227,129.45447987957732,35.957,-31.017,1852
19.305,16.030668002002997,133.53383508260814,36.048,-32.327,1853
19.324,16.12428827930177,127.93269697573571,35.160000000000004,-32.021,1854
19.773,16.1386325940212,133.71142225761548,35.634,-31.726,1855
20.875,16.885113224237088,124.73577849248463,36.049,-31.99,1856
20.365000000000002,16.744694468452902,116.73340735883649,35.243,-32.172,1857
21.223,17.081381213142386,122.4643463640968,36.054,-30.863000000000003,1858
21.896,17.686984337349426,113.39481245495737,35.284000000000006,-32.914,1859
21.369,17.111546093427044,123.77949463176621,36.83600000000001,-31.318,1860
21.299999999999997,17.19958470394739,119.99616919479699,35.603,-31.388,1861
19.175,16.01358692562765,130.64058102928877,35.654,-31.000999999999998,1862
19.283,16.426328928739977,118.25074498193429,35.976000000000006,-31.589,1863
20.5055,16.72861437074829,124.32852513280916,35.625,-31.024,1864
20.038,16.57746657445829,128.04939108110096,35.75,-32.128,1865
19.4995,16.364951310861446,123.18230024774535,36.069,-35.23900000000001,1866
19.792,16.447765790686947,125.39289989253743,35.21400000000001,-33.114000000000004,1867
20.497,16.93685211581293,123.11844156457336,36.091,-37.658,1868
20.57,17.021075999999983,123.52304637172234,36.147,-32.821,1869
20.2965,16.60671460373997,128.70811965169742,35.561,-31.721999999999998,1870
19.575,16.143479502533378,131.42906719347397,35.264,-33.5,1871
19.437,16.698265183124743,119.68311660125957,35.933,-29.322,1872
21.2655,17.251984965635785,118.096128755683,35.401,-32.385,1873
21.621499999999997,17.34341467436112,118.62685117230434,35.438,-37.413,1874
21.667,17.3747014525994,120.76015100184851,35.41900000000001,-31.396,1875
22.011000000000003,17.75928045112786,116.42979409732362,35.692,-31.973000000000006,1876
22.4305,18.00654232804231,117.49064875264995,36.221,-33.008,1877
22.5075,18.34222473604831,115.49352026935397,37.241,-32.236999999999995,1878
21.704,17.369740291262147,121.34858768646967,36.151,-31.872,1879
21.921,17.73536977007164,115.3627647595232,35.54100000000001,-35.374,1880
22.145500000000002,17.736361367127515,120.49518820013601,36.072,-33.001999999999995,1881
21.8845,17.813810790273568,111.846062351111,35.72100000000001,-35.49899999999999,1882
22.248,17.987624862486275,113.68433098064362,35.837,-33.744,1883
21.931,17.773038162282262,110.16440148297595,35.204,-35.80300000000001,1884
21.9935,17.67691933028921,114.50798328317397,35.893,-31.21,1885
22.163,17.93525657894738,112.85619438167524,36.212,-34.61,1886
22.177,17.814221815519787,113.96490034330985,35.157000000000004,-35.103,1887
22.204,17.717159909909892,119.05826060904197,35.66000000000001,-32.762,1888
22.51400000000001,18.138997806215706,116.92450577175823,35.813,-34.968,1889
22.4835,18.06020877944328,109.3515824965597,35.079,-32.217,1890
22.5,18.192107344632788,113.1277295356296,35.453,-35.916,1891
22.568500000000004,18.215350988700568,111.99890098096671,35.661,-31.659,1892
22.587,18.13537994350282,113.54851352920545,35.83000000000001,-31.785,1893
22.639,18.24569233486397,107.94729899682844,35.29900000000001,-36.211,1894
22.642,18.250661996497346,112.49413959874789,35.199,-30.778,1895
22.725,18.34111204481791,112.19624815486722,35.962,-35.265,1896
22.845499999999998,18.477700773558382,113.46295875848006,35.84200000000001,-35.831,1897
22.742,18.376058409570685,109.29066784875151,36.247,-36.738,1898
22.8105,18.442158691062616,109.85489905858154,36.601000000000006,-33.255,1899
22.821500000000004,18.514535638673294,110.4343424401344,35.88800000000001,-33.446,1900
22.8585,18.491193173821262,111.75521204679609,36.899,-31.815,1901
22.69100000000001,18.32801123201121,112.37322701040742,36.276,-33.658,1902
22.82050000000001,18.434770833333324,107.34498452613735,37.045,-33.023,1903
22.561500000000002,18.21107500000002,107.16043811733256,36.02800000000001,-33.655,1904
22.7665,18.39950868055553,112.02889574219623,36.484,-33.964,1905
22.7375,18.48141909722221,109.11171366139293,35.884,-33.998000000000005,1906
22.589,18.13715611961056,111.56058314953104,35.76000000000001,-33.606,1907
22.7395,18.29103094575801,110.40527134617236,35.55300000000001,-32.995,1908
22.7725,18.344127777777768,110.98757127439288,36.162000000000006,-35.48999999999999,1909
22.602,18.380081250000032,105.56354367661932,36.238,-36.574,1910
22.750500000000002,18.40820243055552,109.01538560714957,36.149,-35.611,1911
22.891,18.464740972222213,110.01744068036318,35.966,-29.934,1912
22.8545,18.491489583333337,106.20275732951961,35.732,-32.073,1913
23.0515,18.660602430555578,108.88289835699328,35.51600000000001,-34.534,1914
23.163500000000006,18.71123993055556,111.69246561556368,36.42,-34.469,1915
22.944500000000005,18.551877430555557,105.22190798740273,35.857,-31.234,1916
22.7265,18.242554166666665,113.31255569626607,37.14,-33.687,1917
22.7575,18.393740277777788,107.64948614787363,35.86000000000001,-37.177,1918
23.028,18.531861458333342,112.68764556086191,35.762,-33.688,1919
22.846000000000004,18.532302155771937,108.81678593336588,35.783,-33.931999999999995,1920
22.888,18.605046891281734,107.53211797243556,37.642,-33.297,1921
22.994999999999997,18.50415312500003,111.03582135723201,36.564,-34.353,1922
22.822499999999998,18.56541944444442,107.20710270764539,35.982,-34.465,1923
23.185000000000002,18.621859027777813,112.09601850182898,37.11600000000001,-32.573,1924
22.846,18.588913194444455,106.59997241691539,35.753,-34.042,1925
23.226,18.867932291666705,107.48036476825185,36.26600000000001,-29.941,1926
23.276,18.739181944444464,111.66463571401913,36.154,-31.706,1927
23.339,18.73845902777777,109.49562589203391,36.137,-29.735,1928
23.1435,18.48581944444443,116.28920194863218,35.686,-28.131,1929
23.195,18.842510941299054,105.34746275865362,36.241,-30.248,1930
23.304000000000002,18.75539999999997,114.63016097922895,36.471,-30.811,1931
23.147,18.746082638888822,109.58770070383193,35.27200000000001,-32.199,1932
23.165,18.558323958333343,111.62832944937371,35.23600000000001,-28.593000000000004,1933
22.9705,18.818823611111075,103.49775097200217,35.313,-31.967,1934
23.148,18.72231076388888,108.81677249491723,36.13,-33.424,1935
23.2355,18.81061944444444,106.21280344804141,36.493,-31.436999999999998,1936
23.2605,18.957946875000005,108.31887415660738,36.323,-31.082,1937
23.175000000000004,18.87344513888888,104.58898946972293,36.919000000000004,-31.53,1938
23.08,18.811529166666713,104.5260783902573,35.39,-30.36,1939
23.134,18.70296423611117,116.3150238608255,35.994,-28.861,1940
23.4045,18.881445486111073,116.27353748643321,35.789,-28.709,1941
23.413,18.762610763888883,118.54193588699785,35.905,-31.228,1942
23.1025,18.81704340277778,105.76594882722269,36.223,-33.493,1943
23.2305,18.857434722222248,108.60456642019061,35.65000000000001,-33.138000000000005,1944
23.2905,18.806567361111096,110.64505831223767,35.755,-31.595,1945
23.4025,18.92441423611103,109.19575006488935,35.804,-28.749,1946
23.512999999999998,19.04098784722219,112.14439338679234,36.291,-28.438,1947
23.10400000000001,18.784034482758614,108.23543238377084,36.01000000000001,-34.596,1948
23.155,18.74807034482758,107.28427525755436,35.673,-33.271,1949
23.006000000000004,18.599716747070964,109.61609148127057,35.551,-32.301,1950
22.932000000000002,18.775119146005498,109.91921591346033,36.669000000000004,-32.9,1951
23.325500000000005,18.80569146005511,112.38455975251391,36.197,-30.87,1952
23.28,18.855640495867714,109.64823353795292,35.621,-32.454,1953
23.042500000000004,18.58032128099172,113.45714443377365,36.436,-31.288,1954
22.993,18.657285468319603,109.12465888885507,35.878,-32.641,1955
22.7395,18.2875871212121,115.91604322010264,35.918,-32.469,1956
23.085,18.759615013774123,108.06422057167961,36.104000000000006,-31.151,1957
23.2165,18.942173209366345,110.608979990312,35.91900000000001,-29.277,1958
23.0965,18.825205922865013,108.95514763308888,35.462,-31.405,1959
23.153,18.88701308539947,107.51472634154406,36.363,-29.914,1960
23.1295,18.92356542699726,105.94123431194252,36.241,-34.075,1961
23.0925,18.693847451790656,110.78732902839192,36.858000000000004,-29.662,1962
23.128,18.67524793388433,116.0816453060585,36.337,-27.357,1963
23.03,18.581274793388417,112.8347524287684,35.85500000000001,-28.438,1964
22.924,18.517540633608817,110.90506358980534,36.464,-30.966,1965
23.2525,18.86628753443526,110.99531362966204,36.368,-32.805,1966
23.0415,18.6341869834711,109.60718070529403,35.671,-30.844,1967
22.944000000000003,18.605818870523393,110.9035010646662,36.521,-32.88,1968
23.343,18.771525826446307,119.3394892511413,35.62699999999999,-30.567,1969
23.259999999999998,18.794121212121205,112.81046872109314,36.192,-30.855,1970
22.928,18.588206611570275,108.13543672408991,35.661,-34.759,1971
23.269,18.66561157024792,112.16192372092691,36.06,-31.236,1972
23.352500000000006,18.873293388429726,112.6292267482029,36.233000000000004,-35.13,1973
22.941000000000003,18.631447314049606,105.56891482808796,35.66000000000001,-34.47,1974
22.972,18.746661845730003,106.54934104785842,36.572,-35.010999999999996,1975
22.944000000000003,18.482196625344383,110.12448019039866,35.427,-31.436,1976
23.25,18.922260674931135,109.39223199919701,36.101,-30.038,1977
23.155,18.729517217630804,112.31275246680651,36.372,-33.128,1978
23.2955,18.909544077134935,112.09388135045107,35.957,-31.884,1979
23.393,18.853321280991768,115.09229829736306,37.26000000000001,-30.627,1980
23.2795,18.91613636363632,110.15478581260749,36.08600000000001,-32.372,1981
23.23,18.852168732782424,110.32754495946317,35.64400000000001,-32.251999999999995,1982
23.497,19.094044077134942,111.75284734976164,36.785,-36.332,1983
23.2485,18.76496074380166,111.03854956235786,36.462,-34.17,1984
23.3,18.69913085399453,116.25439186643985,35.944,-30.059,1985
23.245,18.801151859504106,112.65307703893568,36.93,-29.933000000000003,1986
23.695000000000004,19.051044765840228,118.39247430319683,37.165000000000006,-33.421,1987
23.6255,19.111678719008278,110.6493894609868,36.383,-33.275999999999996,1988
23.252499999999998,19.056766873278224,104.43718989706267,37.566,-34.308,1989
23.548000000000002,19.31768629476587,104.1567837510212,37.789,-32.211,1990
23.459500000000002,19.011359848484865,110.1724849593381,36.067,-31.737,1991
23.4675,18.97200723140493,108.47692133684055,35.91300000000001,-33.492,1992
23.341,18.93079958677688,111.99222668252091,36.919000000000004,-35.423,1993
23.608999999999998,19.25170179063358,108.64754274190518,35.96,-32.302,1994
23.649,19.267069559228617,109.8803829155871,36.468,-34.488,1995
23.4185,18.958374655647372,113.60703532703238,37.774,-28.241999999999997,1996
23.5945,19.25035089531684,109.26857711864886,36.44300000000001,-31.179,1997
24.131,19.59678305785124,111.56203555195542,38.436,-32.109,1998
23.655,19.392099517906342,105.60741574930738,38.153,-31.342,1999
23.56900000000001,19.349202134986246,104.05526902526594,38.70500000000001,-29.21,2000
23.814,19.42530337465562,108.90618242222776,37.791,-30.301,2001
23.8405,19.565523415978,106.98190496328199,38.042,-32.97,2002
24.070500000000003,19.525086776859506,111.2823947937071,37.422,-27.930999999999997,2003
23.813,19.422091942148768,107.24744808282863,37.346,-30.732,2004
23.839,19.499590220385684,110.46112418476139,38.032,-27.918000000000006,2005
23.8365,19.539134986225847,108.95673037240272,38.1,-29.471,2006
23.9685,19.610394283746512,104.94820156167594,37.45,-29.051,2007
23.861,19.423961776859503,105.66776614907246,37.671,-32.063,2008
23.835,19.546385330578506,108.43490128205846,37.642,-29.643,2009
24.104999999999997,19.629806129476624,114.41991573332815,38.49500000000001,-27.314,2010
23.7285,19.456040289256187,108.17156919472505,38.15600000000001,-29.523000000000003,2011
24.032,19.468744146005506,112.32768943468857,38.84200000000001,-29.103,2012
24.144000000000002,19.877007153806844,108.51358276170738,38.234,-29.726,2013
